Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CORCHETE_ABRE
    CORCHETE_CIERRA
    PUNTO

Grammar

Rule 0     S' -> programa
    CADENA_NO_COMILLAS shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 107
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 74

    (59) operador1 -> SUMA .

    CADENA_COMILLAS reduce using rule 59 (operador1 -> SUMA .)
    NULL            reduce using rule 59 (operador1 -> SUMA .)
    CARACTER        reduce using rule 59 (operador1 -> SUMA .)
    CADENA_NO_COMILLAS reduce using rule 59 (operador1 -> SUMA .)
    PARENTESIS_ABRE reduce using rule 59 (operador1 -> SUMA .)
    ENTERO          reduce using rule 59 (operador1 -> SUMA .)
    DECIMAL         reduce using rule 59 (operador1 -> SUMA .)
    TR              reduce using rule 59 (operador1 -> SUMA .)
    FL              reduce using rule 59 (operador1 -> SUMA .)
    LLAVE_ABRE      reduce using rule 59 (operador1 -> SUMA .)
    NEGACION        reduce using rule 59 (operador1 -> SUMA .)


state 75

    (60) operador1 -> RESTA .

    CADENA_COMILLAS reduce using rule 60 (operador1 -> RESTA .)
    NULL            reduce using rule 60 (operador1 -> RESTA .)
    CARACTER        reduce using rule 60 (operador1 -> RESTA .)
    CADENA_NO_COMILLAS reduce using rule 60 (operador1 -> RESTA .)
    PARENTESIS_ABRE reduce using rule 60 (operador1 -> RESTA .)
    ENTERO          reduce using rule 60 (operador1 -> RESTA .)
    DECIMAL         reduce using rule 60 (operador1 -> RESTA .)
    TR              reduce using rule 60 (operador1 -> RESTA .)
    FL              reduce using rule 60 (operador1 -> RESTA .)
    LLAVE_ABRE      reduce using rule 60 (operador1 -> RESTA .)
    NEGACION        reduce using rule 60 (operador1 -> RESTA .)


state 76

    (61) operador2 -> MULTIPLICACION .

    CADENA_COMILLAS reduce using rule 61 (operador2 -> MULTIPLICACION .)
    NULL            reduce using rule 61 (operador2 -> MULTIPLICACION .)
    CARACTER        reduce using rule 61 (operador2 -> MULTIPLICACION .)
    CADENA_NO_COMILLAS reduce using rule 61 (operador2 -> MULTIPLICACION .)
    PARENTESIS_ABRE reduce using rule 61 (operador2 -> MULTIPLICACION .)
    ENTERO          reduce using rule 61 (operador2 -> MULTIPLICACION .)
    DECIMAL         reduce using rule 61 (operador2 -> MULTIPLICACION .)
    TR              reduce using rule 61 (operador2 -> MULTIPLICACION .)
    FL              reduce using rule 61 (operador2 -> MULTIPLICACION .)
    LLAVE_ABRE      reduce using rule 61 (operador2 -> MULTIPLICACION .)
    NEGACION        reduce using rule 61 (operador2 -> MULTIPLICACION .)


state 77

    (62) operador2 -> DIVISION .

    CADENA_COMILLAS reduce using rule 62 (operador2 -> DIVISION .)
    NULL            reduce using rule 62 (operador2 -> DIVISION .)
    CARACTER        reduce using rule 62 (operador2 -> DIVISION .)
    CADENA_NO_COMILLAS reduce using rule 62 (operador2 -> DIVISION .)
    PARENTESIS_ABRE reduce using rule 62 (operador2 -> DIVISION .)
    ENTERO          reduce using rule 62 (operador2 -> DIVISION .)
    DECIMAL         reduce using rule 62 (operador2 -> DIVISION .)
    TR              reduce using rule 62 (operador2 -> DIVISION .)
    FL              reduce using rule 62 (operador2 -> DIVISION .)
    LLAVE_ABRE      reduce using rule 62 (operador2 -> DIVISION .)
    NEGACION        reduce using rule 62 (operador2 -> DIVISION .)


state 78

    (71) comparador2 -> CONJUNCION .

    CADENA_COMILLAS reduce using rule 71 (comparador2 -> CONJUNCION .)
    NULL            reduce using rule 71 (comparador2 -> CONJUNCION .)
    CARACTER        reduce using rule 71 (comparador2 -> CONJUNCION .)
    CADENA_NO_COMILLAS reduce using rule 71 (comparador2 -> CONJUNCION .)
    PARENTESIS_ABRE reduce using rule 71 (comparador2 -> CONJUNCION .)
    ENTERO          reduce using rule 71 (comparador2 -> CONJUNCION .)
    DECIMAL         reduce using rule 71 (comparador2 -> CONJUNCION .)
    TR              reduce using rule 71 (comparador2 -> CONJUNCION .)
    FL              reduce using rule 71 (comparador2 -> CONJUNCION .)
    LLAVE_ABRE      reduce using rule 71 (comparador2 -> CONJUNCION .)
    NEGACION        reduce using rule 71 (comparador2 -> CONJUNCION .)


state 79

    (72) comparador2 -> DISYUNCION .

    CADENA_COMILLAS reduce using rule 72 (comparador2 -> DISYUNCION .)
    NULL            reduce using rule 72 (comparador2 -> DISYUNCION .)
    CARACTER        reduce using rule 72 (comparador2 -> DISYUNCION .)
    CADENA_NO_COMILLAS reduce using rule 72 (comparador2 -> DISYUNCION .)
    PARENTESIS_ABRE reduce using rule 72 (comparador2 -> DISYUNCION .)
    ENTERO          reduce using rule 72 (comparador2 -> DISYUNCION .)
    DECIMAL         reduce using rule 72 (comparador2 -> DISYUNCION .)
    TR              reduce using rule 72 (comparador2 -> DISYUNCION .)
    FL              reduce using rule 72 (comparador2 -> DISYUNCION .)
    LLAVE_ABRE      reduce using rule 72 (comparador2 -> DISYUNCION .)
    NEGACION        reduce using rule 72 (comparador2 -> DISYUNCION .)


state 80

    (65) comparador -> MAYOR .

    CADENA_COMILLAS reduce using rule 65 (comparador -> MAYOR .)
    NULL            reduce using rule 65 (comparador -> MAYOR .)
    CARACTER        reduce using rule 65 (comparador -> MAYOR .)
    CADENA_NO_COMILLAS reduce using rule 65 (comparador -> MAYOR .)
    PARENTESIS_ABRE reduce using rule 65 (comparador -> MAYOR .)
    ENTERO          reduce using rule 65 (comparador -> MAYOR .)
    DECIMAL         reduce using rule 65 (comparador -> MAYOR .)
    TR              reduce using rule 65 (comparador -> MAYOR .)
    FL              reduce using rule 65 (comparador -> MAYOR .)
    LLAVE_ABRE      reduce using rule 65 (comparador -> MAYOR .)
    NEGACION        reduce using rule 65 (comparador -> MAYOR .)


state 81

    (66) comparador -> MENOR .

    CADENA_COMILLAS reduce using rule 66 (comparador -> MENOR .)
    NULL            reduce using rule 66 (comparador -> MENOR .)
    CARACTER        reduce using rule 66 (comparador -> MENOR .)
    CADENA_NO_COMILLAS reduce using rule 66 (comparador -> MENOR .)
    PARENTESIS_ABRE reduce using rule 66 (comparador -> MENOR .)
    ENTERO          reduce using rule 66 (comparador -> MENOR .)
    DECIMAL         reduce using rule 66 (comparador -> MENOR .)
    TR              reduce using rule 66 (comparador -> MENOR .)
    FL              reduce using rule 66 (comparador -> MENOR .)
    LLAVE_ABRE      reduce using rule 66 (comparador -> MENOR .)
    NEGACION        reduce using rule 66 (comparador -> MENOR .)


state 82

    (67) comparador -> MAYOR_IGUAL .

    CADENA_COMILLAS reduce using rule 67 (comparador -> MAYOR_IGUAL .)
    NULL            reduce using rule 67 (comparador -> MAYOR_IGUAL .)
    CARACTER        reduce using rule 67 (comparador -> MAYOR_IGUAL .)
    CADENA_NO_COMILLAS reduce using rule 67 (comparador -> MAYOR_IGUAL .)
    PARENTESIS_ABRE reduce using rule 67 (comparador -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 67 (comparador -> MAYOR_IGUAL .)
    DECIMAL         reduce using rule 67 (comparador -> MAYOR_IGUAL .)
    TR              reduce using rule 67 (comparador -> MAYOR_IGUAL .)
    FL              reduce using rule 67 (comparador -> MAYOR_IGUAL .)
    LLAVE_ABRE      reduce using rule 67 (comparador -> MAYOR_IGUAL .)
    NEGACION        reduce using rule 67 (comparador -> MAYOR_IGUAL .)


state 83

    (68) comparador -> MENOR_IGUAL .

    CADENA_COMILLAS reduce using rule 68 (comparador -> MENOR_IGUAL .)
    NULL            reduce using rule 68 (comparador -> MENOR_IGUAL .)
    CARACTER        reduce using rule 68 (comparador -> MENOR_IGUAL .)
    CADENA_NO_COMILLAS reduce using rule 68 (comparador -> MENOR_IGUAL .)
    PARENTESIS_ABRE reduce using rule 68 (comparador -> MENOR_IGUAL .)
    ENTERO          reduce using rule 68 (comparador -> MENOR_IGUAL .)
    DECIMAL         reduce using rule 68 (comparador -> MENOR_IGUAL .)
    TR              reduce using rule 68 (comparador -> MENOR_IGUAL .)
    FL              reduce using rule 68 (comparador -> MENOR_IGUAL .)
    LLAVE_ABRE      reduce using rule 68 (comparador -> MENOR_IGUAL .)
    NEGACION        reduce using rule 68 (comparador -> MENOR_IGUAL .)


state 84

    (88) function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE . valor PARENTESIS_CIERRA
    (89) function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE . PARENTESIS_CIERRA
    (26) valor -> . CADENA_COMILLAS
    (27) valor -> . num
    (28) valor -> . operacion
    (29) valor -> . bool
    (30) valor -> . NULL
    (31) valor -> . ajson_v
    (32) valor -> . CARACTER
    (33) valor -> . CADENA_NO_COMILLAS
    (34) valor -> . function_call
    (35) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (53) operacion -> . aritmetica
    (54) operacion -> . booleana
    (55) operacion -> . comparacion
    (56) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (14) bool -> . TR
    (15) bool -> . FL
    (46) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (88) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (89) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor operador1 valor
    (58) aritmetica -> . valor operador2 valor
    (69) booleana -> . valor comparador2 valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor comparador valor
    (64) comparacion -> . valor IGUAL valor

    PARENTESIS_CIERRA shift and go to state 109
    CADENA_COMILLAS shift and go to state 40
    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    CADENA_NO_COMILLAS shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 108
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 85

    (35) valor -> PARENTESIS_ABRE valor . PARENTESIS_CIERRA
    (57) aritmetica -> valor . operador1 valor
    (58) aritmetica -> valor . operador2 valor
    (69) booleana -> valor . comparador2 valor
    (63) comparacion -> valor . comparador valor
    (64) comparacion -> valor . IGUAL valor
    (59) operador1 -> . SUMA
    (60) operador1 -> . RESTA
    (61) operador2 -> . MULTIPLICACION
    (62) operador2 -> . DIVISION
    (71) comparador2 -> . CONJUNCION
    (72) comparador2 -> . DISYUNCION
    (65) comparador -> . MAYOR
    (66) comparador -> . MENOR
    (67) comparador -> . MAYOR_IGUAL
    (68) comparador -> . MENOR_IGUAL

    PARENTESIS_CIERRA shift and go to state 110
    IGUAL           shift and go to state 73
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    CONJUNCION      shift and go to state 78
    DISYUNCION      shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR_IGUAL     shift and go to state 83

    operador1                      shift and go to state 69
    operador2                      shift and go to state 70
    comparador2                    shift and go to state 71
    comparador                     shift and go to state 72

state 86

    (56) operacion -> PARENTESIS_ABRE operacion . PARENTESIS_CIERRA
    (28) valor -> operacion .

  ! shift/reduce conflict for PARENTESIS_CIERRA resolved as shift
    PARENTESIS_CIERRA shift and go to state 111
    IGUAL           reduce using rule 28 (valor -> operacion .)
    SUMA            reduce using rule 28 (valor -> operacion .)
    RESTA           reduce using rule 28 (valor -> operacion .)
    MULTIPLICACION  reduce using rule 28 (valor -> operacion .)
    DIVISION        reduce using rule 28 (valor -> operacion .)
    CONJUNCION      reduce using rule 28 (valor -> operacion .)
    DISYUNCION      reduce using rule 28 (valor -> operacion .)
    MAYOR           reduce using rule 28 (valor -> operacion .)
    MENOR           reduce using rule 28 (valor -> operacion .)
    MAYOR_IGUAL     reduce using rule 28 (valor -> operacion .)
    MENOR_IGUAL     reduce using rule 28 (valor -> operacion .)

  ! PARENTESIS_CIERRA [ reduce using rule 28 (valor -> operacion .) ]


state 87

    (46) ajson_v -> LLAVE_ABRE lista_v . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 112


state 88

    (47) lista_v -> elemento_v .
    (48) lista_v -> elemento_v . COMA
    (49) lista_v -> elemento_v . COMA lista_v

    LLAVE_CIERRA    reduce using rule 47 (lista_v -> elemento_v .)
    COMA            shift and go to state 113


state 89

    (50) elemento_v -> clave_v . DOS_PUNTOS valor

    DOS_PUNTOS      shift and go to state 114


state 90

    (51) clave_v -> CADENA_NO_COMILLAS .

    DOS_PUNTOS      reduce using rule 51 (clave_v -> CADENA_NO_COMILLAS .)


state 91

    (52) clave_v -> CADENA_COMILLAS .

    DOS_PUNTOS      reduce using rule 52 (clave_v -> CADENA_COMILLAS .)


state 92

    (70) booleana -> NEGACION valor .
    (57) aritmetica -> valor . operador1 valor
    (58) aritmetica -> valor . operador2 valor
