Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TR              shift and go to state 47
    FL              shift and go to state 48
    NULL            shift and go to state 49
    CARACTER        shift and go to state 50
    PARENTESIS_ABRE shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    LLAVE_ABRE      shift and go to state 57
    CADENA_NO_COMILLAS shift and go to state 58
    NEGACION        shift and go to state 59

    valor                          shift and go to state 104
    operacion                      shift and go to state 41
    ajson_v                        shift and go to state 42
    function_call                  shift and go to state 43
    ident                          shift and go to state 44
    aritmetica                     shift and go to state 54
    booleana                       shift and go to state 55
    comparacion                    shift and go to state 56

state 72

    (68) booleana -> valor CONJUNCION . valor
    (26) valor -> . operacion
    (27) valor -> . ajson_v
    (28) valor -> . function_call
    (29) valor -> . ident
    (30) valor -> . ENTERO
    (31) valor -> . DECIMAL
    (32) valor -> . TR
    (33) valor -> . FL
    (34) valor -> . NULL
    (35) valor -> . CARACTER
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (85) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TR              shift and go to state 47
    FL              shift and go to state 48
    NULL            shift and go to state 49
    CARACTER        shift and go to state 50
    PARENTESIS_ABRE shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    LLAVE_ABRE      shift and go to state 57
    CADENA_NO_COMILLAS shift and go to state 58
    NEGACION        shift and go to state 59

    valor                          shift and go to state 105
    operacion                      shift and go to state 41
    ajson_v                        shift and go to state 42
    function_call                  shift and go to state 43
    ident                          shift and go to state 44
    aritmetica                     shift and go to state 54
    booleana                       shift and go to state 55
    comparacion                    shift and go to state 56

state 73

    (69) booleana -> valor DISYUNCION . valor
    (26) valor -> . operacion
    (27) valor -> . ajson_v
    (28) valor -> . function_call
    (29) valor -> . ident
    (30) valor -> . ENTERO
    (31) valor -> . DECIMAL
    (32) valor -> . TR
    (33) valor -> . FL
    (34) valor -> . NULL
    (35) valor -> . CARACTER
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (85) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TR              shift and go to state 47
    FL              shift and go to state 48
    NULL            shift and go to state 49
    CARACTER        shift and go to state 50
    PARENTESIS_ABRE shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    LLAVE_ABRE      shift and go to state 57
    CADENA_NO_COMILLAS shift and go to state 58
    NEGACION        shift and go to state 59

    valor                          shift and go to state 106
    operacion                      shift and go to state 41
    ajson_v                        shift and go to state 42
    function_call                  shift and go to state 43
    ident                          shift and go to state 44
    aritmetica                     shift and go to state 54
    booleana                       shift and go to state 55
    comparacion                    shift and go to state 56

state 74

    (63) comparacion -> valor MAYOR . valor
    (26) valor -> . operacion
    (27) valor -> . ajson_v
    (28) valor -> . function_call
    (29) valor -> . ident
    (30) valor -> . ENTERO
    (31) valor -> . DECIMAL
    (32) valor -> . TR
    (33) valor -> . FL
    (34) valor -> . NULL
    (35) valor -> . CARACTER
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (85) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TR              shift and go to state 47
    FL              shift and go to state 48
    NULL            shift and go to state 49
    CARACTER        shift and go to state 50
    PARENTESIS_ABRE shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    LLAVE_ABRE      shift and go to state 57
    CADENA_NO_COMILLAS shift and go to state 58
    NEGACION        shift and go to state 59

    valor                          shift and go to state 107
    operacion                      shift and go to state 41
    ajson_v                        shift and go to state 42
    function_call                  shift and go to state 43
    ident                          shift and go to state 44
    aritmetica                     shift and go to state 54
    booleana                       shift and go to state 55
    comparacion                    shift and go to state 56

state 75

    (64) comparacion -> valor MENOR . valor
    (26) valor -> . operacion
    (27) valor -> . ajson_v
    (28) valor -> . function_call
    (29) valor -> . ident
    (30) valor -> . ENTERO
    (31) valor -> . DECIMAL
    (32) valor -> . TR
    (33) valor -> . FL
    (34) valor -> . NULL
    (35) valor -> . CARACTER
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (85) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TR              shift and go to state 47
    FL              shift and go to state 48
    NULL            shift and go to state 49
    CARACTER        shift and go to state 50
    PARENTESIS_ABRE shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    LLAVE_ABRE      shift and go to state 57
    CADENA_NO_COMILLAS shift and go to state 58
    NEGACION        shift and go to state 59

    valor                          shift and go to state 108
    operacion                      shift and go to state 41
    ajson_v                        shift and go to state 42
    function_call                  shift and go to state 43
    ident                          shift and go to state 44
    aritmetica                     shift and go to state 54
    booleana                       shift and go to state 55
    comparacion                    shift and go to state 56

state 76

    (65) comparacion -> valor MAYOR_IGUAL . valor
    (26) valor -> . operacion
    (27) valor -> . ajson_v
    (28) valor -> . function_call
    (29) valor -> . ident
    (30) valor -> . ENTERO
    (31) valor -> . DECIMAL
    (32) valor -> . TR
    (33) valor -> . FL
    (34) valor -> . NULL
    (35) valor -> . CARACTER
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (85) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TR              shift and go to state 47
    FL              shift and go to state 48
    NULL            shift and go to state 49
    CARACTER        shift and go to state 50
    PARENTESIS_ABRE shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    LLAVE_ABRE      shift and go to state 57
    CADENA_NO_COMILLAS shift and go to state 58
    NEGACION        shift and go to state 59

    valor                          shift and go to state 109
    operacion                      shift and go to state 41
    ajson_v                        shift and go to state 42
    function_call                  shift and go to state 43
    ident                          shift and go to state 44
    aritmetica                     shift and go to state 54
    booleana                       shift and go to state 55
    comparacion                    shift and go to state 56

state 77

    (66) comparacion -> valor MENOR_IGUAL . valor
    (26) valor -> . operacion
    (27) valor -> . ajson_v
    (28) valor -> . function_call
    (29) valor -> . ident
    (30) valor -> . ENTERO
    (31) valor -> . DECIMAL
    (32) valor -> . TR
    (33) valor -> . FL
    (34) valor -> . NULL
    (35) valor -> . CARACTER
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (85) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
