Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CORCHETE_ABRE
    CORCHETE_CIERRA
    PUNTO

Grammar

Rule 0     S' -> programa
    PARENTESIS_ABRE reduce using rule 44 (comparador -> MAYOR .)
    ENTERO          reduce using rule 44 (comparador -> MAYOR .)
    DECIMAL         reduce using rule 44 (comparador -> MAYOR .)
    TR              reduce using rule 44 (comparador -> MAYOR .)
    FL              reduce using rule 44 (comparador -> MAYOR .)
    NEGACION        reduce using rule 44 (comparador -> MAYOR .)


state 96

    (45) comparador -> MENOR .

    CHARACTER       reduce using rule 45 (comparador -> MENOR .)
    CADENA_NO_COMILLAS reduce using rule 45 (comparador -> MENOR .)
    PARENTESIS_ABRE reduce using rule 45 (comparador -> MENOR .)
    ENTERO          reduce using rule 45 (comparador -> MENOR .)
    DECIMAL         reduce using rule 45 (comparador -> MENOR .)
    TR              reduce using rule 45 (comparador -> MENOR .)
    FL              reduce using rule 45 (comparador -> MENOR .)
    NEGACION        reduce using rule 45 (comparador -> MENOR .)


state 97

    (46) comparador -> MAYOR_IGUAL .

    CHARACTER       reduce using rule 46 (comparador -> MAYOR_IGUAL .)
    CADENA_NO_COMILLAS reduce using rule 46 (comparador -> MAYOR_IGUAL .)
    PARENTESIS_ABRE reduce using rule 46 (comparador -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 46 (comparador -> MAYOR_IGUAL .)
    DECIMAL         reduce using rule 46 (comparador -> MAYOR_IGUAL .)
    TR              reduce using rule 46 (comparador -> MAYOR_IGUAL .)
    FL              reduce using rule 46 (comparador -> MAYOR_IGUAL .)
    NEGACION        reduce using rule 46 (comparador -> MAYOR_IGUAL .)


state 98

    (47) comparador -> MENOR_IGUAL .

    CHARACTER       reduce using rule 47 (comparador -> MENOR_IGUAL .)
    CADENA_NO_COMILLAS reduce using rule 47 (comparador -> MENOR_IGUAL .)
    PARENTESIS_ABRE reduce using rule 47 (comparador -> MENOR_IGUAL .)
    ENTERO          reduce using rule 47 (comparador -> MENOR_IGUAL .)
    DECIMAL         reduce using rule 47 (comparador -> MENOR_IGUAL .)
    TR              reduce using rule 47 (comparador -> MENOR_IGUAL .)
    FL              reduce using rule 47 (comparador -> MENOR_IGUAL .)
    NEGACION        reduce using rule 47 (comparador -> MENOR_IGUAL .)


state 99

    (37) aritmetica -> ex2 operador2 . ex2
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA
    (72) bool -> . TR
    (73) bool -> . FL
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA

    CADENA_NO_COMILLAS shift and go to state 132
    PARENTESIS_ABRE shift and go to state 134
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CHARACTER       shift and go to state 62
    TR              shift and go to state 54
    FL              shift and go to state 55
    NEGACION        shift and go to state 60

    ex2                            shift and go to state 130
    num                            shift and go to state 131
    aritmetica                     shift and go to state 133
    ex                             shift and go to state 57
    comparacion                    shift and go to state 126
    ex1                            shift and go to state 61
    bool                           shift and go to state 128
    booleana                       shift and go to state 107
    ex3                            shift and go to state 59

state 100

    (40) operador2 -> MULTIPLICACION .

    CADENA_NO_COMILLAS reduce using rule 40 (operador2 -> MULTIPLICACION .)
    PARENTESIS_ABRE reduce using rule 40 (operador2 -> MULTIPLICACION .)
    ENTERO          reduce using rule 40 (operador2 -> MULTIPLICACION .)
    DECIMAL         reduce using rule 40 (operador2 -> MULTIPLICACION .)
    CHARACTER       reduce using rule 40 (operador2 -> MULTIPLICACION .)
    TR              reduce using rule 40 (operador2 -> MULTIPLICACION .)
    FL              reduce using rule 40 (operador2 -> MULTIPLICACION .)
    NEGACION        reduce using rule 40 (operador2 -> MULTIPLICACION .)


state 101

    (41) operador2 -> DIVISION .

    CADENA_NO_COMILLAS reduce using rule 41 (operador2 -> DIVISION .)
    PARENTESIS_ABRE reduce using rule 41 (operador2 -> DIVISION .)
    ENTERO          reduce using rule 41 (operador2 -> DIVISION .)
    DECIMAL         reduce using rule 41 (operador2 -> DIVISION .)
    CHARACTER       reduce using rule 41 (operador2 -> DIVISION .)
    TR              reduce using rule 41 (operador2 -> DIVISION .)
    FL              reduce using rule 41 (operador2 -> DIVISION .)
    NEGACION        reduce using rule 41 (operador2 -> DIVISION .)


state 102

    (48) booleana -> ex3 comparador2 . ex3
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA
    (72) bool -> . TR
    (73) bool -> . FL
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA

    CADENA_NO_COMILLAS shift and go to state 106
    PARENTESIS_ABRE shift and go to state 63
    TR              shift and go to state 54
    FL              shift and go to state 55
    CHARACTER       shift and go to state 62
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    NEGACION        shift and go to state 60

    ex3                            shift and go to state 135
    bool                           shift and go to state 68
    comparacion                    shift and go to state 70
    ex                             shift and go to state 71
    ex1                            shift and go to state 61
    num                            shift and go to state 72
    aritmetica                     shift and go to state 73
    booleana                       shift and go to state 107
    ex2                            shift and go to state 58

state 103

    (50) comparador2 -> CONJUNCION .

    CADENA_NO_COMILLAS reduce using rule 50 (comparador2 -> CONJUNCION .)
    PARENTESIS_ABRE reduce using rule 50 (comparador2 -> CONJUNCION .)
    TR              reduce using rule 50 (comparador2 -> CONJUNCION .)
    FL              reduce using rule 50 (comparador2 -> CONJUNCION .)
    CHARACTER       reduce using rule 50 (comparador2 -> CONJUNCION .)
    ENTERO          reduce using rule 50 (comparador2 -> CONJUNCION .)
    DECIMAL         reduce using rule 50 (comparador2 -> CONJUNCION .)
    NEGACION        reduce using rule 50 (comparador2 -> CONJUNCION .)


state 104

    (51) comparador2 -> DISYUNCION .

    CADENA_NO_COMILLAS reduce using rule 51 (comparador2 -> DISYUNCION .)
    PARENTESIS_ABRE reduce using rule 51 (comparador2 -> DISYUNCION .)
    TR              reduce using rule 51 (comparador2 -> DISYUNCION .)
    FL              reduce using rule 51 (comparador2 -> DISYUNCION .)
    CHARACTER       reduce using rule 51 (comparador2 -> DISYUNCION .)
    ENTERO          reduce using rule 51 (comparador2 -> DISYUNCION .)
    DECIMAL         reduce using rule 51 (comparador2 -> DISYUNCION .)
    NEGACION        reduce using rule 51 (comparador2 -> DISYUNCION .)


state 105

    (49) booleana -> NEGACION ex3 .
    (48) booleana -> ex3 . comparador2 ex3
    (50) comparador2 -> . CONJUNCION
    (51) comparador2 -> . DISYUNCION

  ! shift/reduce conflict for CONJUNCION resolved as shift
  ! shift/reduce conflict for DISYUNCION resolved as shift
    PUNTO_Y_COMA    reduce using rule 49 (booleana -> NEGACION ex3 .)
    IGUAL           reduce using rule 49 (booleana -> NEGACION ex3 .)
    PARENTESIS_CIERRA reduce using rule 49 (booleana -> NEGACION ex3 .)
    SUMA            reduce using rule 49 (booleana -> NEGACION ex3 .)
    RESTA           reduce using rule 49 (booleana -> NEGACION ex3 .)
    MAYOR           reduce using rule 49 (booleana -> NEGACION ex3 .)
    MENOR           reduce using rule 49 (booleana -> NEGACION ex3 .)
    MAYOR_IGUAL     reduce using rule 49 (booleana -> NEGACION ex3 .)
    MENOR_IGUAL     reduce using rule 49 (booleana -> NEGACION ex3 .)
    MULTIPLICACION  reduce using rule 49 (booleana -> NEGACION ex3 .)
    DIVISION        reduce using rule 49 (booleana -> NEGACION ex3 .)
    COMA            reduce using rule 49 (booleana -> NEGACION ex3 .)
    LLAVE_CIERRA    reduce using rule 49 (booleana -> NEGACION ex3 .)
    CONJUNCION      shift and go to state 103
    DISYUNCION      shift and go to state 104

  ! CONJUNCION      [ reduce using rule 49 (booleana -> NEGACION ex3 .) ]
  ! DISYUNCION      [ reduce using rule 49 (booleana -> NEGACION ex3 .) ]

    comparador2                    shift and go to state 102

state 106

    (69) ex3 -> CADENA_NO_COMILLAS .
    (54) ex -> CADENA_NO_COMILLAS .
    (65) ex2 -> CADENA_NO_COMILLAS .

  ! reduce/reduce conflict for MAYOR resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for MENOR resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for SUMA resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for RESTA resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for IGUAL resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 65 (ex2 -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for DIVISION resolved using rule 65 (ex2 -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 54 (ex -> CADENA_NO_COMILLAS .)
    CONJUNCION      reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .)
    DISYUNCION      reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .)
    PUNTO_Y_COMA    reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .)
    COMA            reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .)
    LLAVE_CIERRA    reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .)
    MAYOR           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MENOR           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MAYOR_IGUAL     reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MENOR_IGUAL     reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    SUMA            reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    RESTA           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    IGUAL           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MULTIPLICACION  reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .)
    DIVISION        reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .)

  ! IGUAL           [ reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .) ]
  ! SUMA            [ reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .) ]
  ! RESTA           [ reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .) ]
  ! MAYOR           [ reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .) ]
  ! MENOR           [ reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .) ]
  ! MAYOR_IGUAL     [ reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .) ]
  ! MENOR_IGUAL     [ reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .) ]
  ! MULTIPLICACION  [ reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .) ]
  ! DIVISION        [ reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .) ]


state 107

    (60) ex1 -> booleana .

    IGUAL           reduce using rule 60 (ex1 -> booleana .)
    PARENTESIS_CIERRA reduce using rule 60 (ex1 -> booleana .)
    CONJUNCION      reduce using rule 60 (ex1 -> booleana .)
    DISYUNCION      reduce using rule 60 (ex1 -> booleana .)
    PUNTO_Y_COMA    reduce using rule 60 (ex1 -> booleana .)
    SUMA            reduce using rule 60 (ex1 -> booleana .)
    RESTA           reduce using rule 60 (ex1 -> booleana .)
    MAYOR           reduce using rule 60 (ex1 -> booleana .)
    MENOR           reduce using rule 60 (ex1 -> booleana .)
    MAYOR_IGUAL     reduce using rule 60 (ex1 -> booleana .)
    MENOR_IGUAL     reduce using rule 60 (ex1 -> booleana .)
    MULTIPLICACION  reduce using rule 60 (ex1 -> booleana .)
    DIVISION        reduce using rule 60 (ex1 -> booleana .)
    COMA            reduce using rule 60 (ex1 -> booleana .)
    LLAVE_CIERRA    reduce using rule 60 (ex1 -> booleana .)


state 108

    (43) comparacion -> ex1 IGUAL . ex1
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (72) bool -> . TR
    (73) bool -> . FL
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 140
    CHARACTER       shift and go to state 62
    CADENA_NO_COMILLAS shift and go to state 141
    TR              shift and go to state 54
    FL              shift and go to state 55
    NEGACION        shift and go to state 60
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49

    ex1                            shift and go to state 136
    ex                             shift and go to state 137
    bool                           shift and go to state 128
    booleana                       shift and go to state 107
    aritmetica                     shift and go to state 138
    comparacion                    shift and go to state 139
    num                            shift and go to state 72
    ex3                            shift and go to state 59
    ex2                            shift and go to state 58

state 109

    (57) ex -> PARENTESIS_ABRE ex . PARENTESIS_CIERRA
    (58) ex1 -> ex .
    (42) comparacion -> ex . comparador ex
    (36) aritmetica -> ex . operador1 ex
    (44) comparador -> . MAYOR
    (45) comparador -> . MENOR
    (46) comparador -> . MAYOR_IGUAL
    (47) comparador -> . MENOR_IGUAL
    (38) operador1 -> . SUMA
    (39) operador1 -> . RESTA

  ! shift/reduce conflict for PARENTESIS_CIERRA resolved as shift
    PARENTESIS_CIERRA shift and go to state 117
    IGUAL           reduce using rule 58 (ex1 -> ex .)
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYOR_IGUAL     shift and go to state 97
    MENOR_IGUAL     shift and go to state 98
    SUMA            shift and go to state 93
    RESTA           shift and go to state 94

  ! PARENTESIS_CIERRA [ reduce using rule 58 (ex1 -> ex .) ]

    comparador                     shift and go to state 92
    operador1                      shift and go to state 91

state 110

    (96) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA
    (97) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 142


state 111

    (101) loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 143


state 112

    (102) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (103) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 144
